Building,FC Tier,Prerequisites,Wood (M),Meat (M),Coal (M),Iron (M),Fire Crystals,Refined FC,Base Time (sum),Notes
Furnace,FC1,Embassy 30 + Research Center 30,335 (5x67),335 (5x67),65 (5x13),16.5 (5x3.3),660 (5x132),0,35d (7d),
Furnace,FC2,Embassy FC1 + Lancer Camp FC1,360 (5x72),360 (5x72),70 (5x14),18 (5x3.6),790 (5x158),0,45d (9d),
Furnace,FC3,Embassy FC2 + Infantry Camp FC2,395 (5x79),395 (5x79),75 (5x15),19.5 (5x3.9),1190 (5x238),0,55d (11d),
Furnace,FC4,Embassy FC3 + Marksman Camp FC3,410 (5x82),410 (5x82),80 (5x16),20.5 (5x4.1),1400 (5x280),0,60d (12d),
Furnace,FC5,Embassy FC4 + Lancer Camp FC4,420 (5x84),420 (5x84),80 (5x16),21 (5x4.2),1675 (5x335),0,70d (14d),T11 Helios troops unlock (needs War Academy FC5 + Helios research)
Furnace,FC6,Embassy FC5 + Infantry Camp FC5,480 (5x96),480 (5x96),95 (5x19),24 (5x4.8),900 (4x200 + 100),60 (4x10 + 20),75d (15d),
Furnace,FC7,Embassy FC6 + Marksman Camp FC6,500 (5x100),500 (5x100),105 (5x21),27 (5x5.4),1080 (4x240 + 120),90 (4x15 + 30),90d (18d),
Furnace,FC8,Embassy FC7 + Lancer Camp FC7,650 (5x130),650 (5x130),130 (5x26),33 (5x6.6),1080 (4x240 + 120),120 (4x20 + 40),100d (20d),
Furnace,FC9,Embassy FC8 + Infantry Camp FC8,700 (5x140),700 (5x140),145 (5x29),36 (5x7.2),1260 (4x280 + 140),180 (4x30 + 60),65d (13d),
Furnace,FC10,Embassy FC9 + Marksman Camp FC9,800 (5x160),800 (5x160),165 (5x33),42 (5x8.4),1575 (4x350 + 175),420 (4x70 + 140),100d (20d),
Furnace,TOTAL,,5050,5050,1010,257.5,11610,870,695d,
Embassy,FC1,Furnace FC1,65 (5x13),65 (5x13),13.5 (5x2.7),3.35 (5x0.67),165 (5x33),0,23d 2h 20m (4d 14h 52m),
Embassy,FC2,Furnace FC2,70 (5x14),70 (5x14),14.5 (5x2.9),3.6 (5x0.72),195 (5x39),0,29d 16h 45m (5d 22h 33m),
